name,iterations,real_time,cpu_time,time_unit,bytes_per_second,items_per_second,label,error_occurred,error_message,"size"
"ImageWriteFixture/WritePng/0/8/4",21,3.29196e+07,3.28966e+07,ns,,,".png 8 compression 4 strategy",,,42213
"ImageWriteFixture/WritePng/0/9/0",9,7.79056e+07,7.7873e+07,ns,,,".png 9 compression 0 strategy",,,37205
"ImageWriteFixture/WritePng/0/9/1",9,7.793e+07,7.78939e+07,ns,,,".png 9 compression 1 strategy",,,37221
"ImageWriteFixture/WritePng/0/9/2",48,1.47101e+07,1.46266e+07,ns,,,".png 9 compression 2 strategy",,,170281
"ImageWriteFixture/WritePng/0/9/3",98,7.2281e+06,7.20116e+06,ns,,,".png 9 compression 3 strategy",,,35825
"ImageWriteFixture/WritePng/0/9/4",9,7.7728e+07,7.76905e+07,ns,,,".png 9 compression 4 strategy",,,40896
"ImageWriteFixture/WritePxm/1/0",8,8.31776e+07,8.30751e+07,ns,,,".pgm 0 binary",,,4.67537e+06
"ImageWriteFixture/WritePxm/1/1",1144,797923,607221,ns,,,".pgm 1 binary",,,1.16861e+06
"ImageWriteFixture/WritePxm/2/0",8,8.31916e+07,8.30975e+07,ns,,,".pnm 0 binary",,,4.67537e+06
"ImageWriteFixture/WritePxm/2/1",1136,799189,608906,ns,,,".pnm 1 binary",,,1.16861e+06
"ImageWriteFixture/WriteTiff/3/1",887,999848,803410,ns,,,".tiff 1 compression",,,1.16964e+06
"ImageWriteFixture/WriteTiff/4/1",871,980256,789165,ns,,,".tif 1 compression",,,1.16964e+06
"ImageWriteFixture/WriteTiff/3/5",168,4.20554e+06,4.18029e+06,ns,,,".tiff 5 compression",,,69080
"ImageWriteFixture/WriteTiff/4/5",168,4.20147e+06,4.18157e+06,ns,,,".tif 5 compression",,,69080
"ImageWriteFixture/WriteTiff/3/32909",57,1.24262e+07,1.23824e+07,ns,,,".tiff 32909 compression",,,91828
"ImageWriteFixture/WriteTiff/4/32909",57,1.23419e+07,1.23143e+07,ns,,,".tif 32909 compression",,,91828
"ImageWriteFixture/WriteTiff/3/32946",63,1.10653e+07,1.10154e+07,ns,,,".tiff 32946 compression",,,57324
"ImageWriteFixture/WriteTiff/4/32946",63,1.11233e+07,1.10427e+07,ns,,,".tif 32946 compression",,,57324
"ImageWriteFixture/WriteTiff/3/8",63,1.10957e+07,1.10508e+07,ns,,,".tiff 8 compression",,,57324
"ImageWriteFixture/WriteTiff/4/8",63,1.11314e+07,1.10675e+07,ns,,,".tif 8 compression",,,57324
